"Rare slot (Rare:1,RareWC:2,Mythic:3,MythicWC:4)","rare_pitytimer","mythic_pitytimer"
1,0,0
1,1,1
1,2,2
1,3,3
4,4,4
1,5,0
1,6,1
1,7,2
1,8,3
4,9,4
1,10,0
1,11,1
1,12,2
1,13,3
1,14,4
1,15,5
1,16,6
1,17,7
1,18,8
1,19,9
1,20,10
1,21,11
1,22,12
1,23,13
1,24,14
2,25,15
1,0,16
1,1,17
1,2,18
1,3,19
1,4,20
1,5,21
1,6,22
1,7,23
1,8,24
1,9,25
4,10,26
1,11,0
1,12,1
1,13,2
1,14,3
1,15,4
4,16,5
1,17,0
1,18,1
1,19,2
3,20,3
1,21,4
1,22,5
1,23,6
1,24,7
2,25,8
1,0,9
1,1,10
1,2,11
1,3,12
1,4,13
1,5,14
3,6,15
1,7,16
1,8,17
1,9,18
1,10,19
1,11,20
1,12,21
1,13,22
1,14,23
1,15,24
1,16,25
4,17,26
1,18,0
1,19,1
3,20,2
1,21,3
1,22,4
3,23,5
3,24,6
1,25,7
1,26,8
2,27,9
1,0,10
1,1,11
1,2,12
1,3,13
1,4,14
1,5,15
1,6,16
1,7,17
3,8,18
1,9,19
4,10,20
1,11,0
1,12,1
1,13,2
1,14,3
1,15,4
1,16,5
1,17,6
1,18,7
1,19,8
1,20,9
1,21,10
1,22,11
1,23,12
1,24,13
1,25,14
2,26,15
1,0,16
1,1,17
1,2,18
1,3,19
1,4,20
1,5,21
1,6,22
3,7,23
1,8,24
4,9,25
1,10,0
1,11,1
1,12,2
1,13,3
1,14,4
1,15,5
1,16,6
1,17,7
1,18,8
1,19,9
1,20,10
1,21,11
2,22,12
1,0,13
1,1,14
1,2,15
1,3,16
1,4,17
1,5,18
1,6,19
1,7,20
4,8,21
1,9,0
3,10,1
1,11,2
1,12,3
1,13,4
1,14,5
1,15,6
1,16,7
1,17,8
1,18,9
1,19,10
1,20,11
1,21,12
1,22,13
1,23,14
3,24,15
4,25,16
1,26,0
2,27,1
1,0,2
1,1,3
1,2,4
1,3,5
1,4,6
1,5,7
1,6,8
1,7,9
3,8,10
1,9,11
1,10,12
1,11,13
1,12,14
1,13,15
1,14,16
1,15,17
2,16,18
3,0,19
1,1,20
1,2,21
3,3,22
3,4,23
1,5,24
1,6,25
4,7,26
1,8,0
1,9,1
1,10,2
3,11,3
3,12,4
1,13,5
1,14,6
1,15,7
1,16,8
3,17,9
1,18,10
3,19,11
1,20,12
1,21,13
1,22,14
2,23,15
1,0,16
1,1,17
1,2,18
1,3,19
1,4,20
1,5,21
1,6,22
4,7,23
1,8,0
1,9,1
1,10,2
1,11,3
1,12,4
1,13,5
1,14,6
1,15,7
1,16,8
1,17,9
3,18,10
1,19,11
3,20,12
1,21,13
1,22,14
1,23,15
2,24,16
1,0,17
1,1,18
1,2,19
1,3,20
1,4,21
1,5,22
1,6,23
1,7,24
4,8,25
1,9,0
1,10,1
1,11,2
1,12,3
1,13,4
1,14,5
3,15,6
1,16,7
4,17,8
1,18,0
1,19,1
1,20,2
1,21,3
1,22,4
1,23,5
1,24,6
1,25,7
1,26,8
2,27,9
1,0,10
1,1,11
1,2,12
1,3,13
1,4,14
1,5,15
1,6,16
1,7,17
1,8,18
1,9,19
1,10,20
1,11,21
1,12,22
1,13,23
1,14,24
4,15,25
1,16,0
1,17,1
1,18,2
1,19,3
1,20,4
1,21,5
1,22,6
1,23,7
1,24,8
3,25,9
2,26,10
1,0,11
1,1,12
1,2,13
3,3,14
1,4,15
1,5,16
1,6,17
1,7,18
1,8,19
1,9,20
1,10,21
1,11,22
1,12,23
4,13,24
1,14,0
1,15,1
1,16,2
1,17,3
1,18,4
1,19,5
1,20,6
2,21,7
1,0,8
1,1,9
1,2,10
1,3,11
1,4,12
4,5,13
1,6,0
1,7,1
1,8,2
1,9,3
1,10,4
3,11,5
3,12,6
3,13,7
1,14,8
1,15,9
1,16,10
1,17,11
4,18,12
2,19,0
1,0,1
1,1,2
1,2,3
1,3,4
1,4,5
1,5,6
1,6,7
1,7,8
4,8,9
1,9,0
1,10,1
3,11,2
1,12,3
1,13,4
3,14,5
1,15,6
3,16,7
2,17,8
1,0,9
1,1,10
1,2,11
1,3,12
1,4,13
1,5,14
1,6,15
1,7,16
1,8,17
1,9,18
1,10,19
1,11,20
1,12,21
1,13,22
1,14,23
1,15,24
2,16,25
4,0,26
1,1,0
4,2,1
1,3,0
4,4,1
1,5,0
1,6,1
1,7,2
3,8,3
1,9,4
1,10,5
1,11,6
1,12,7
1,13,8
3,14,9
1,15,10
1,16,11
1,17,12
1,18,13
1,19,14
3,20,15
1,21,16
1,22,17
1,23,18
1,24,19
1,25,20
1,26,21
2,27,22
1,0,23
1,1,24
4,2,25
1,3,0
1,4,1
1,5,2
1,6,3
1,7,4
1,8,5
1,9,6
1,10,7
1,11,8
1,12,9
3,13,10
1,14,11
1,15,12
1,16,13
3,17,14
1,18,15
1,19,16
1,20,17
1,21,18
1,22,19
1,23,20
1,24,21
1,25,22
4,26,23
2,27,0
1,0,1
1,1,2
1,2,3
1,3,4
3,4,5
1,5,6
1,6,7
3,7,8
1,8,9
4,9,10
3,10,0
1,11,1
1,12,2
1,13,3
1,14,4
1,15,5
1,16,6
1,17,7
1,18,8
1,19,9
1,20,10
1,21,11
1,22,12
3,23,13
1,24,14
1,25,15
2,26,16
1,0,17
1,1,18
1,2,19
3,3,20
1,4,21
1,5,22
1,6,23
1,7,24
1,8,25
1,9,26
1,10,27
1,11,28
1,12,29
1,13,30
1,14,31
2,15,32
1,0,33
4,1,34
1,2,0
1,3,1
1,4,2
3,5,3
1,6,4
1,7,5
1,8,6
1,9,7
1,10,8
1,11,9
1,12,10
1,13,11
1,14,12
1,15,13
2,16,14
1,0,15
1,1,16
1,2,17
1,3,18
1,4,19
3,5,20
1,6,21
1,7,22
1,8,23
1,9,24
1,10,25
1,11,26
4,12,27
1,13,0
1,14,1
1,15,2
1,16,3
3,17,4
1,18,5
2,19,6
1,0,7
1,1,8
1,2,9
1,3,10
1,4,11
1,5,12
1,6,13
1,7,14
1,8,15
1,9,16
1,10,17
1,11,18
1,12,19
4,13,20
4,14,0
1,15,0
1,16,1
1,17,2
1,18,3
1,19,4
1,20,5
1,21,6
1,22,7
1,23,8
2,24,9
3,0,10
4,1,11
1,2,0
1,3,1
1,4,2
1,5,3
1,6,4
1,7,5
1,8,6
1,9,7
1,10,8
2,11,9
2,0,10
1,0,11
1,1,12
1,2,13
1,3,14
1,4,15
1,5,16
1,6,17
1,7,18
1,8,19
3,9,20
4,10,21
2,11,0
1,0,1
1,1,2
4,2,3
1,3,0
1,4,1
1,5,2
1,6,3
1,7,4
1,8,5
1,9,6
1,10,7
1,11,8
1,12,9
1,13,10
1,14,11
1,15,12
1,16,13
1,17,14
1,18,15
1,19,16
1,20,17
1,21,18
1,22,19
1,23,20
3,24,21
1,25,22
1,26,23
1,27,24
1,28,25
1,29,26
1,30,27
1,31,28
3,32,29
2,33,30
1,0,31
1,1,32
4,2,33
1,3,0
1,4,1
1,5,2
1,6,3
1,7,4
1,8,5
3,9,6
3,10,7
3,11,8
1,12,9
1,13,10
1,14,11
1,15,12
1,16,13
3,17,14
1,18,15
1,19,16
1,20,17
1,21,18
1,22,19
1,23,20
